[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3248128/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3250176/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3252224/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3254272/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3256320/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3258368/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3260416/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3262464/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3264512/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3266560/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3268608/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3270656/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3272704/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3274752/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3276800/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3278848/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3280896/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3282944/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3284992/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3287040/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3289088/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3291136/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3293184/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3295232/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3297280/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3299328/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3301376/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3303424/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3305472/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3307520/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3309568/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3311616/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3313664/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3315712/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3317760/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3319808/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3321856/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3323904/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3325952/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3328000/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3330048/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3332096/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3334144/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3336192/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3338240/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3340288/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3342336/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3344384/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3346432/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3348480/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3350528/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3352576/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3354624/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3356672/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3358720/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3360768/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3362816/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3364864/16025600[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m3366912/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3368960/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3371008/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3373056/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3375104/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3377152/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3379200/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3381248/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3383296/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3385344/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3387392/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3389440/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3391488/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3393536/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3395584/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3397632/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3399680/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3401728/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3403776/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3405824/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3407872/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3409920/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3411968/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3414016/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3416064/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3418112/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3420160/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3422208/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3424256/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3426304/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3428352/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3430400/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3432448/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3434496/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3436544/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3438592/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3440640/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3442688/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3444736/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3446784/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3448832/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3450880/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3452928/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3454976/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3457024/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3459072/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3461120/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3463168/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3465216/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3467264/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3469312/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3471360/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3473408/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3475456/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3477504/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3479552/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3481600/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3483648/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3485696/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3487744/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3489792/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3491840/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3493888/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3495936/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3497984/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3500032/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3502080/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3504128/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3506176/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3508224/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3510272/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3512320/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3514368/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3516416/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3518464/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3520512/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3522560/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3524608/16025600[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m3526656/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3528704/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3530752/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3532800/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3534848/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3536896/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3538944/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3540992/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3543040/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3545088/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3547136/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3549184/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3551232/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3553280/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3555328/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3557376/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3559424/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3561472/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3563520/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3565568/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3567616/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3569664/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3571712/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3573760/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3575808/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3577856/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3579904/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3581952/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3584000/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3586048/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3588096/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3590144/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3592192/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3594240/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3596288/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3598336/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3600384/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3602432/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3604480/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3606528/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3608576/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3610624/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3612672/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3614720/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3616768/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3618816/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3620864/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3622912/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3624960/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3627008/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3629056/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3631104/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3633152/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3635200/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3637248/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3639296/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3641344/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3643392/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3645440/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3647488/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3649536/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3651584/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3653632/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3655680/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3657728/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3659776/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3661824/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3663872/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3665920/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3667968/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3670016/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3672064/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3674112/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3676160/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3678208/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3680256/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3682304/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3684352/16025600[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m3686400/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3688448/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3690496/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3692544/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3694592/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3696640/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3698688/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3700736/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3702784/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3704832/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3706880/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3708928/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3710976/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3713024/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3715072/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3717120/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3719168/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3721216/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3723264/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3725312/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3727360/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3729408/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3731456/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3733504/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3735552/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3737600/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3739648/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3741696/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3743744/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3745792/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3747840/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3749888/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3751936/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3753984/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3756032/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3758080/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3760128/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3762176/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3764224/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3766272/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3768320/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3770368/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3772416/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3774464/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3776512/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3778560/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3780608/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3782656/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3784704/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3786752/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3788800/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3790848/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3792896/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3794944/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3796992/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3799040/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3801088/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3803136/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3805184/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3807232/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3809280/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3811328/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3813376/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3815424/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3817472/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3819520/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3821568/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3823616/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3825664/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3827712/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3829760/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3831808/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3833856/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3835904/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3837952/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3840000/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3842048/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3844096/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3846144/16025600[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m3848192/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3850240/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3852288/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3854336/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3856384/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3858432/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3860480/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3862528/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3864576/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3866624/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3868672/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3870720/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3872768/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3874816/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3876864/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3878912/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3880960/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3883008/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3885056/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3887104/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3889152/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3891200/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3893248/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3895296/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3897344/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3899392/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3901440/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3903488/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3905536/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3907584/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3909632/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3911680/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3913728/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3915776/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3917824/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3919872/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3921920/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3923968/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3926016/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3928064/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3930112/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3932160/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3934208/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3936256/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3938304/16025600[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m3940352/16025600[0;30;48m] - [0;35;48m24%
