[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m4403200/12955648[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m4405248/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4407296/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4409344/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4411392/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4413440/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4415488/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4417536/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4419584/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4421632/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4423680/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4425728/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4427776/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4429824/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4431872/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4433920/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4435968/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4438016/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4440064/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4442112/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4444160/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4446208/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4448256/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4450304/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4452352/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4454400/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4456448/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4458496/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4460544/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4462592/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4464640/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4466688/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4468736/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4470784/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4472832/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4474880/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4476928/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4478976/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4481024/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4483072/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4485120/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4487168/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4489216/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4491264/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4493312/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4495360/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4497408/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4499456/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4501504/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4503552/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4505600/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4507648/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4509696/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4511744/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4513792/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4515840/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4517888/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4519936/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4521984/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4524032/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4526080/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4528128/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4530176/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4532224/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4534272/12955648[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m4536320/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4538368/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4540416/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4542464/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4544512/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4546560/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4548608/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4550656/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4552704/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4554752/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4556800/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4558848/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4560896/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4562944/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4564992/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4567040/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4569088/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4571136/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4573184/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4575232/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4577280/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4579328/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4581376/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4583424/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4585472/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4587520/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4589568/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4591616/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4593664/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4595712/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4597760/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4599808/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4601856/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4603904/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4605952/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4608000/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4610048/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4612096/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4614144/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4616192/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4618240/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4620288/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4622336/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4624384/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4626432/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4628480/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4630528/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4632576/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4634624/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4636672/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4638720/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4640768/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4642816/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4644864/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4646912/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4648960/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4651008/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4653056/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4655104/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4657152/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4659200/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4661248/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4663296/12955648[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m4665344/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4667392/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4669440/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4671488/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4673536/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4675584/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4677632/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4679680/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4681728/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4683776/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4685824/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4687872/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4689920/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4691968/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4694016/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4696064/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4698112/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4700160/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4702208/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4704256/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4706304/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4708352/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4710400/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4712448/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4714496/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4716544/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4718592/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4720640/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4722688/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4724736/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4726784/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4728832/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4730880/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4732928/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4734976/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4737024/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4739072/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4741120/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4743168/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4745216/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4747264/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4749312/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4751360/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4753408/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4755456/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4757504/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4759552/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4761600/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4763648/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4765696/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4767744/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4769792/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4771840/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4773888/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4775936/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4777984/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4780032/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4782080/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4784128/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4786176/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4788224/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4790272/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4792320/12955648[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m4794368/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4796416/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4798464/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4800512/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4802560/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4804608/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4806656/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4808704/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4810752/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4812800/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4814848/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4816896/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4818944/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4820992/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4823040/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4825088/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4827136/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4829184/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4831232/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4833280/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4835328/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4837376/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4839424/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4841472/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4843520/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4845568/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4847616/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4849664/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4851712/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4853760/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4855808/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4857856/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4859904/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4861952/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4864000/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4866048/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4868096/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4870144/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4872192/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4874240/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4876288/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4878336/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4880384/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4882432/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4884480/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4886528/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4888576/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4890624/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4892672/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4894720/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4896768/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4898816/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4900864/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4902912/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4904960/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4907008/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4909056/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4911104/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4913152/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4915200/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4917248/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4919296/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4921344/12955648[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m4923392/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4925440/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4927488/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4929536/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4931584/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4933632/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4935680/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4937728/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4939776/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4941824/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4943872/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4945920/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4947968/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4950016/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4952064/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4954112/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4956160/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4958208/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4960256/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4962304/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4964352/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4966400/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4968448/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4970496/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4972544/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4974592/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4976640/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4978688/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4980736/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4982784/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4984832/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4986880/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4988928/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4990976/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4993024/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4995072/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4997120/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m4999168/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5001216/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5003264/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5005312/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5007360/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5009408/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5011456/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5013504/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5015552/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5017600/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5019648/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5021696/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5023744/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5025792/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5027840/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5029888/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5031936/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5033984/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5036032/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5038080/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5040128/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5042176/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5044224/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5046272/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5048320/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5050368/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5052416/12955648[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m5054464/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5056512/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5058560/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5060608/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5062656/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5064704/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5066752/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5068800/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5070848/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5072896/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5074944/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5076992/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5079040/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5081088/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5083136/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5085184/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5087232/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5089280/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5091328/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5093376/12955648[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m5095424/12955648[0;30;48m] - [0;35;48m39%
